Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.1018, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.2845, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.3509, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.3975, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.0687, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.2721, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.4626, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.2784, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.5357, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.0182, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.0880, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.6134, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(0.7487, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.4170, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.2576, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.0035, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.0894, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.1915, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.0131, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.0552, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.0455, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.2132, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.2228, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.1675, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.0244, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.1247, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.1268, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(0.0753, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.0942, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.7154, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.0950, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.2074, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.2189, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.1971, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.1863, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.6326, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.2459, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(0.2933, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.0890, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(0.0754, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.0009, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.0917, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.0197, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(0.0631, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(0.6850, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.0572, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.1516, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.1791, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.1948, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.1647, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.2829, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(0.6049, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.1941, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.1903, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.1832, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.0491, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.2056, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.1330, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.0516, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.0451, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.0186, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.2792, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.4144, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.4205, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.1634, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.2085, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(0.2155, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(0.1543, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.0907, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.0536, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.0940, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(0.6669, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.1214, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(0.6329, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.2775, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.1295, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.4535, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.0080, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.2330, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.5057, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.3457, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.5605, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(0.3612, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(0.0174, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.0871, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.0609, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.8043, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.8268, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.7160, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.2910, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.0712, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(0.0687, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.1333, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.0754, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.3826, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.1181, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.0736, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.0933, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.1114, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.1342, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.0727, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.0619, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.5279, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(0.4105, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(0.1221, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(0.0801, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(0.0556, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(0.1301, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(0.5260, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(0.7585, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(0.2351, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(0.4415, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(0.7028, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(0.3813, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(0.3819, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(0.2532, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(0.4054, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(0.3881, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.1127, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(0.0853, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.0665, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.0024, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(0.1226, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(0.2155, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(0.2473, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(0.1365, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.5796, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.3881, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(0.2875, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(0.0935, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(0.0991, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(0.0305, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(0.0426, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(0.0712, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(0.2966, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(0.5191, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(0.5195, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(0.0617, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(0.1345, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.0559, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(0.0581, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.0077, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.2912, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(0.4651, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(0.1966, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.4440, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(0.3299, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(0.1522, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(0.3486, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(0.5416, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(0.7099, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(0.1161, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(0.1733, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.1133, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.0215, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(0.4648, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(0.3118, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(0.1575, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.4761, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(0.7600, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(0.4603, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(0.5079, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(0.0723, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.1312, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(0.1273, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(0.0802, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(0.8184, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(0.6223, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.1485, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.0440, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.2181, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.1250, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(0.7185, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(0.1908, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(0.1809, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.2077, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.0470, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(0.0531, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(0.3436, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.0343, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(0.1010, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(0.1003, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.0785, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.0938, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(0.2279, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(0.2209, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(0.1356, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(0.1551, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(0.1526, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.1147, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.1314, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.0363, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(0.1326, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(0.2013, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(0.1398, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(0.0500, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.0532, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(0.1663, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.1659, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.1012, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.0548, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.0255, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(0.0726, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.0379, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(0.0557, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(0.6887, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(0.8664, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(0.0636, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.7835, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.4622, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(0.2641, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.0711, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.0247, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.0023, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(0.1036, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(0.0991, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(0.0646, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(0.0534, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.0855, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(0.0619, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.1325, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.2140, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.1621, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.1060, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(0.3337, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(0.2973, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.1671, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(0.2940, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(0.4262, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.0844, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(0.0679, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.0809, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.1080, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.1914, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.3565, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(0.1085, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.0272, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.2324, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(0.1703, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.0514, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.0531, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(0.0374, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(0.7450, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(0.0914, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(0.1506, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(0.1970, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.0215, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(0.1066, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.0642, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.0829, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(0.2300, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(0.2541, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(0.1721, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(0.1137, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.0517, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(0.0648, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(0.0623, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.1172, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(0.6528, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.0821, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.0546, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(0.1296, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(0.1407, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(0.2192, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.0788, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.1059, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.1332, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(0.2768, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.1070, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.1130, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.1050, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(0.1231, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(0.3222, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(0.1406, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(0.0915, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.0425, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(0.0424, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.2486, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.0404, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(0.1580, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(0.1155, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(0.1059, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.1487, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.0431, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.1851, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.1137, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(0.2241, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(0.1664, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.0956, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(0.2037, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.1132, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(0.0926, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.1589, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.1942, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.0952, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.1983, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(0.1370, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(0.1986, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(0.1403, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.0853, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(0.0562, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(0.2674, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(0.2107, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(0.5082, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(0.1640, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(0.1411, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(0.1776, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.0987, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.1057, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.1273, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(0.1101, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.1188, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.1311, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(0.1180, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(0.1044, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(0.0858, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(0.1433, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.2190, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.1209, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.1156, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(0.2410, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.1328, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.1973, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.1661, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(0.2208, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.1191, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.0832, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.0757, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.0955, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.2614, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.1148, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(0.2979, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.0663, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.0776, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.1759, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.1689, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.5520, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.0325, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.0440, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.0373, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0010, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.1012, device='cuda:1', grad_fn=<NllLossBackward>)
